# ::id 1_nonfiction_FACTBOOK-2010;LEGAL;AT1-1;NE
# ::snt Legal system
( ENTITY-1 / system
                                                       :ATTRIBUTE ( ATTRIB-18 / roman-dutch))
                                                :op5 ( ENTITY-19 / law
                                                       :ATTRIBUTE ( ATTRIB-20 / spanish)))))
                           :op2 ( ENTITY-22 / law
                                  :ATTRIBUTE ( ATTRIB-23 / common)
                                  :ARG0-of ( EVENT-26 / including
                                         :ARG1 ( ENTITY-25 / United_State_law)))
                           :op3 ( ENTITY-27 / law
                                  :ATTRIBUTE ( ATTRIB-28 / customary))
                           :op4 ( GROUP-29 / or
                                  :op1 ( ENTITY-30 / law
                                         :ATTRIBUTE ( ATTRIB-31 / mixed))
                                  :op2 ( ENTITY-32 / law
                                         :ATTRIBUTE ( ATTRIB-33 / pluralistic)))
                           :op5 ( ENTITY-34 / law
                                  :ATTRIBUTE ( ATTRIB-35 / religious)
                                  :ARG0-of ( EVENT-39 / including
                                         :ARG1 ( ENTITY-37 / law
                                                :ATTRIBUTE ( ATTRIB-38 / islamic)))))))
      :MOD ( mod-1 / generally))

# ::id 5_nonfiction_FACTBOOK-2010;LEGAL;AT2-4;NE
# ::snt An additional type of legal system - international law , which governs the conduct of independent nations in their relationships with one another - is also addressed below .
( EVENT-18 / addressed
      :ARG1 ( ENTITY-1 / type
             :ATTRIBUTE ( ATTRIB-2 / additional)
             :OF ( ENTITY-16 / system
                    :ATTRIBUTE ( ATTRIB-17 / legal)
                    :NAMELY ( ENTITY-3 / law
                           :ATTRIBUTE ( ATTRIB-4 / international)
                           :ARG0-of ( EVENT-15 / governs
                                  :ARG1 ( ENTITY-6 / conduct
                                         :DEFINITE ( ATTRIB-7 / the)
                                         :OF ( GROUP-8 / nations
                                                :ATTRIBUTE ( ATTRIB-9 / independent)))
                                  :IN ( GROUP-10 / relationships
                                         :WITH ( ENTITY-12 / ENTITY
                                                :QUANTIFIER ( ATTRIB-14 / another)
                                                :CARDINAL ( ATTRIB-13 / one))
                                         :POS ( REF1-11 / their))))))
      :MOD ( mod-1 / also)
      :LOC ( LOC-2 / below))

# ::id 6_nonfiction_FACTBOOK-2010;LEGAL;AT2-5;NE
# ::snt The following list describes these legal systems , the countries or world regions where these systems are enforced , and a brief statement on the origins and major features of each .
( EVENT-28 / describes
      :ARG0 ( ENTITY-1 / list
             :DEFINITE ( ATTRIB-2 / the)
             :ATTRIBUTE ( ATTRIB-3 / following))
      :ARG1 ( GROUP-4 / AND
             :op1 ( GROUP-5 / systems
                    :DETERMINER ( ATTRIB-6 / these)
                    :ATTRIBUTE ( ATTRIB-7 / legal))
             :op2 ( ENTITY-8 / or
                    :DEFINITE ( ATTRIB-9 / the)
                    :op1 ( GROUP-11 / countries)
                    :op2 ( GROUP-12 / world_regions)
                    :LOC-of ( EVENT-16 / enforced
                           :ARG1 ( GROUP-14 / systems
                                  :DETERMINER ( ATTRIB-15 / these))))
             :op3 ( ENTITY-18 / statement
                    :ATTRIBUTE ( ATTRIB-19 / brief)
                    :ON ( ENTITY-20 / AND
                           :DEFINITE ( ATTRIB-21 / the)
                           :op1 ( GROUP-23 / origins)
                           :op2 ( GROUP-24 / features
                                  :ATTRIBUTE ( ATTRIB-25 / major))
                           :OF ( ENTITY-26 / ENTITY
                                  :QUANTIFIER ( ATTRIB-27 / each))))))

# ::id 7_nonfiction_FACTBOOK-2010;LEGAL;AT3-1;NE
# ::snt Civil Law - The most widespread type of legal system in the world , applied in various forms in approximately 150 countries .
( ENTITY-Civil_Law / type
      :DETERMINER ( ATTRIB-2 / the)
      :ATTRIBUTE ( ATTRIB-3 / most_widespread)
      :IN ( ENTITY-6 / world
             :DEFINITE ( ATTRIB-7 / the))
      :OF ( ENTITY-4 / system
             :ATTRIBUTE ( ATTRIB-5 / legal))
      :name ( n-1 / name
             :op1 "Civil_Law")
      :ARG1-of ( EVENT-13 / applied
             :IN ( GROUP-9 / forms
                    :ATTRIBUTE ( ATTRIB-10 / various)
                    :IN ( GROUP-11 / countries
                           :CARDINAL ( ATTRIB-12 / approximately_150)))))

# ::id 8_nonfiction_FACTBOOK-2010;LEGAL;AT3-2;NE
# ::snt Also referred to as European continental law , the civil law system is derived mainly from the Roman Corpus Juris Civilus , -LRB- Body of Civil Law -RRB- , a collection of laws and legal interpretations compiled under the East Roman -LRB- Byzantine -RRB- Emperor Justinian I between A.D. 528 and 565 .
( CONJ-26 / and
      :op1 ( EVENT-5 / referred_to
             :MOD ( mod-28 / past)
             :ARG0 ( ENTITY-1 / civil_law_system
                    :DEFINITE ( ATTRIB-2 / the))
             :AS ( ENTITY-3 / continental_law
                    :ATTRIBUTE ( ATTRIB-4 / european))
             :MOD ( mod-27 / also))
      :op2 ( EVENT-24 / derived
             :ARG1 ENTITY-1
             :FROM ( ENTITY-Roman_Corpus_Juris_Civilus / collection
                    :OF ( ENTITY-8 / AND
                           :op1 ( GROUP-10 / laws)
                           :op2 ( GROUP-11 / interpretations
                                  :ATTRIBUTE ( ATTRIB-12 / legal))
                           :ARG0-of ( EVENT-21 / compiled
                                  :BETWEEN ( GROUP-16 / AND
                                         :op1 ( ENTITY-17 / A.D.
                                                :CARDINAL ( ATTRIB-18 / 528))
                                         :op2 ( ENTITY-19 / ENTITY
                                                :CARDINAL ( ATTRIB-20 / 565)))
                                  :UNDER ( ENTITY-Justinian_I / East_Roman_Emperor
                                         :DETERMINER ( ATTRIB-15 / the)
                                         :name ( n-31 / name
                                                :op1 "Justinian_I")
                                         :name ( n-32 / name
                                                :op1 "Byzantine"))))
                    :NAMELY ( ENTITY-22 / Body
                           :OF ( ENTITY-23 / Civil_Law)
                           :name ( n-30 / name
                                  :op1 "Roman_Corpus_Juris_Civilus")))
             :MOD ( mod-29 / mainly)))

# ::id 9_nonfiction_FACTBOOK-2010;LEGAL;AT3-3;NE
# ::snt The major feature of civil law systems is that the laws are organized into systematic written codes .
( EVENT-5 / copula
      :ARG0 ( ENTITY-1 / feature
             :DEFINITE ( ATTRIB-2 / the)
             :ATTRIBUTE ( ATTRIB-3 / major)
             :OF ( GROUP-4 / civil_law_systems))
      :THAT ( EVENT-11 / organized
             :ARG1 ( GROUP-6 / laws
                    :DEFINITE ( ATTRIB-7 / the))
             :INTO ( GROUP-8 / codes
                    :ATTRIBUTE ( ATTRIB-10 / written)
                    :ATTRIBUTE ( ATTRIB-9 / systematic))))

# ::id 10_nonfiction_FACTBOOK-2010;LEGAL;AT3-4;NE
# ::snt In civil law the sources recognized as authoritative are principally legislation - especially codifications in constitutions or statutes enacted by governments - and secondarily , custom .
( EVENT-22 / copula
      :ARG0 ( GROUP-2 / sources
             :DEFINITE ( ATTRIB-3 / the)
             :ARG0-of ( EVENT-7 / recognized
                    :MOD ( mod-1 / past)
                    :AS ( ENTITY-5 / ENTITY
                           :ATTRIBUTE ( ATTRIB-6 / authoritative))))
      :ARG1 ( GROUP-8 / AND
             :op1 ( ENTITY-18 / legislation
                    :ATTRIBUTE ( ATTRIB-19 / principally)
                    :NAMELY ( ENTITY-9 / codifications
                           :ATTRIBUTE ( ATTRIB-10 / especially)
                           :IN ( ENTITY-11 / or
                                  :op1 ( GROUP-13 / constitutions)
                                  :op2 ( GROUP-14 / statutes)
                                  :ARG1-of ( EVENT-17 / enacted
                                         :ARG0 ( GROUP-16 / governments)))))
             :op2 ( ENTITY-20 / custom
                    :ATTRIBUTE ( ATTRIB-21 / secondarily)))
      :IN ( ENTITY-1 / civil_law))

# ::id 11_nonfiction_FACTBOOK-2010;LEGAL;AT3-5;NE
# ::snt The civil law systems in some countries are based on more than one code .
( EVENT-9 / based
      :ARG1 ( GROUP-1 / civil_law
             :DEFINITE ATTRIB-2
             :IN ( GROUP-3 / countries
                    :QUANTIFIER ( ATTRIB-4 / some)
                    :IN-of ( GROUP-1 / systems
                           :DEFINITE ( ATTRIB-2 / the))))
      :ON ( ENTITY-5 / ENTITY
             :THAN ( ENTITY-7 / code
                    :CARDINAL ( ATTRIB-8 / one))
             :QUANTIFIER ( ATTRIB-6 / more)))

# ::id 12_nonfiction_FACTBOOK-2010;LEGAL;AT4-1;NE
# ::snt Common Law -
( ENTITY-1 / Law
      :ATTRIBUTE ( ATTRIB-2 / common))

# ::id 13_nonfiction_FACTBOOK-2010;LEGAL;AT4-2;NE
# ::snt A type of legal system , often synonymous with English common law , which is the system of England and Wales in the UK , and is also in force in approximately 80 countries formerly part of or influenced by the former British Empire .
( EVENT-21 / EVENT
      :ATTRIBUTE ( ATTRIB-4 / often_synonymous
             :WITH ( ENTITY-5 / common_law
                    :ATTRIBUTE ( ATTRIB-6 / english)
                    :ARG0-of ( CONJ-23 / and
                           :op1 ( EVENT-11 / copula
                                  :ARG1 ( ENTITY-8 / system
                                         :DEFINITE ( ATTRIB-9 / the)
                                         :OF ( GROUP-10 / AND
                                                :op1 ( ENTITY-England / ENTITY
                                                       :name ( n-27 / name
                                                              :op1 "England"))
                                                :op2 ( ENTITY-Wales / ENTITY
                                                       :name ( n-28 / name
                                                              :op1 "Wales"))))
                                  :IN ( ENTITY-UK / ENTITY
                                         :name ( n-29 / name
                                                :op1 "UK")))
                           :op2 ( EVENT-19 / copula
                                  :IN ( GROUP-13 / countries
                                         :CARDINAL ( ATTRIB-14 / approximately_80)
                                         :ARG0-of ( CONJ-22 / or
                                                :op1 ( EVENT-16 / part_of
                                                       :MOD ( mod-25 / past)
                                                       :MOD ( mod-24 / formerly))
                                                :op2 ( EVENT-18 / influenced
                                                       :ARG0 ( ENTITY-former_British_Empire / ENTITY
                                                              :name ( n-30 / name
                                                                     :op1 "former_British_Empire"))
                                                       :ARG1 GROUP-13)))
                                  :IN ( ENTITY-12 / force)
                                  :MOD ( mod-26 / also)))))
      :ARG0 ( ENTITY-1 / type
             :OF ( ENTITY-2 / system
                    :ATTRIBUTE ( ATTRIB-3 / legal))))

# ::id 14_nonfiction_FACTBOOK-2010;LEGAL;AT4-3;NE
# ::snt English common law reflects Biblical influences as well as remnants of law systems imposed by early conquerors including the Romans , Anglo-Saxons , and Normans .
( EVENT-14 / reflects
      :ARG0 ( ENTITY-1 / common_law
             :ATTRIBUTE ( ATTRIB-2 / english))
      :ARG1 ( GROUP-3 / influences
             :ATTRIBUTE ( ATTRIB-4 / biblical))
      :MOD ( mod-1 / as_well
             :AS ( GROUP-5 / remnants
                    :OF ( GROUP-6 / law_systems
                           :ARG1-of ( EVENT-13 / imposed
                                  :ARG0 ( GROUP-8 / conquerors
                                         :ATTRIBUTE ( ATTRIB-9 / early)
                                         :ARG0-of ( EVENT-12 / including
                                                :ARG1 ( GROUP-11 / AND
                                                       :op1 ( GROUP-Romans / GROUP
                                                              :name ( n-2 / name
                                                                     :op1 "Romans"))
                                                       :op2 ( GROUP-Anglo-Saxons / GROUP
                                                              :name ( n-3 / name
                                                                     :op1 "Anglo-Saxons"))
                                                       :op3 ( GROUP-Normans / GROUP
                                                              :name ( n-4 / name
                                                                     :op1 "Normans"))))))))))

# ::id 15_nonfiction_FACTBOOK-2010;LEGAL;AT4-4;NE
# ::snt Some legal scholars attribute the formation of the English common law system to King Henry II -LRB- r.1154-1189 -RRB- .
( EVENT-11 / attribute
      :ARG0 ( GROUP-1 / scholars
             :ATTRIBUTE ( ATTRIB-3 / legal)
             :QUANTIFIER ( ATTRIB-2 / some))
      :ARG1 ( ENTITY-4 / formation
             :DEFINITE ( ATTRIB-5 / the)
             :OF ( ENTITY-6 / common_law_system
                    :DEFINITE ( ATTRIB-7 / the)
                    :ATTRIBUTE ( ATTRIB-8 / english)))
      :TO ( ENTITY-King_Henry_II / ENTITY
             :CARDINAL ( ATTRIB-10 / r.1154-1189)
             :name ( n-1190 / name
                    :op1 "King_Henry_II")))

# ::id 16_nonfiction_FACTBOOK-2010;LEGAL;AT4-5;NE
# ::snt Until the time of his reign , laws customary among England 's various manorial and ecclesiastical -LRB- church -RRB- jurisdictions were administered locally .
( EVENT-14 / administered
      :MOD ( mod-2 / past)
      :ARG1 ( GROUP-5 / laws
             :ATTRIBUTE ( ATTRIB-6 / customary
                    :AMONG ( GROUP-12 / jurisdictions
                           :ATTRIBUTE ( ATTRIB-13 / various)
                           :POS ( ENTITY-England / ENTITY
                                  :name ( n-3 / name
                                         :op1 "England"))
                           :NAMELY ( GROUP-7 / AND
                                  :op1 ( ENTITY-8 / manorial)
                                  :op2 ( ENTITY-10 / church
                                         :ATTRIBUTE ( ATTRIB-11 / ecclesiastical))))))
      :UNTIL ( ENTITY-1 / time
             :DEFINITE ( ATTRIB-2 / the)
             :OF ( ENTITY-3 / reign
                    :POS ( REF1-4 / his)))
      :LOC ( LOC-1 / locally))

# ::id 17_nonfiction_FACTBOOK-2010;LEGAL;AT4-6;NE
# ::snt Henry II established the king 's court and designated that laws were common to the entire English realm .
( CONJ-12 / and
      :op1 ( EVENT-4 / established
             :MOD ( mod-13 / past)
             :ARG0 ( ENTITY-Henry_II / ENTITY
                    :name ( n-15 / name
                           :op1 "Henry_II"))
             :ARG1 ( ENTITY-1 / court
                    :POS ( ENTITY-2 / king
                           :DEFINITE ( ATTRIB-3 / the))))
      :op2 ( EVENT-5 / designated
             :ARG0 ENTITY-Henry_II
             :THAT ( EVENT-11 / copula
                    :MOD ( mod-14 / past)
                    :ATTRIBUTE ( ATTRIB-7 / common
                           :TO ( ENTITY-8 / English_realm
                                  :DEFINITE ( ATTRIB-9 / the)
                                  :ATTRIBUTE ( ATTRIB-10 / entire)))
                    :ARG0 ( GROUP-6 / laws))))

# ::id 18_nonfiction_FACTBOOK-2010;LEGAL;AT4-7;NE
# ::snt The foundation of English common law is legal precedent - referred to as stare decisis , meaning to stand by things decided .
( EVENT-14 / copula
      :ARG0 ( ENTITY-1 / foundation
             :DEFINITE ( ATTRIB-2 / the)
             :OF ( ENTITY-3 / common_law
                    :ATTRIBUTE ( ATTRIB-4 / english)))
      :ARG1 ( ENTITY-5 / precedent
             :ATTRIBUTE ( ATTRIB-6 / legal)
             :ARG0-of ( CONJ-15 / and
                    :op1 ( EVENT-13 / referred_to
                           :MOD ( mod-16 / past)
                           :AS ( ENTITY-stare_decisis / ENTITY
                                  :name ( n-17 / name
                                         :op1 "stare_decisis")))
                    :op2 ( EVENT-8 / meaning
                           :TOCOMP ( EVENT-12 / stand
                                  :ARG0 ENTITY-5
                                  :BY ( GROUP-9 / things
                                         :ARG0-of ( EVENT-11 / decided)))))))

# ::id 19_nonfiction_FACTBOOK-2010;LEGAL;AT4-8;NE
# ::snt In the English common law system , court judges are bound in their decisions in large part by the rules and other doctrines developed - and supplemented over time - by the judges of earlier English courts .
( EVENT-24 / bound
      :ARG0 ( ENTITY-9 / AND
             :op1 ( GROUP-11 / rules
                    :DEFINITE ( ATTRIB-12 / the))
             :op2 ( GROUP-13 / doctrines
                    :ATTRIBUTE ( ATTRIB-14 / other))
             :ARG1-of ( CONJ-25 / and
                    :op1 ( EVENT-21 / developed
                           :ARG0 ( GROUP-16 / judges
                                  :DEFINITE ( ATTRIB-17 / the)
                                  :OF ( GROUP-18 / courts
                                         :ATTRIBUTE ( ATTRIB-20 / english)
                                         :ATTRIBUTE ( ATTRIB-19 / earlier))))
                    :op2 ( EVENT-23 / supplemented
                           :ARG0 GROUP-16
                           :OVER ( ENTITY-22 / time))))
      :ARG1 ( GROUP-4 / court_judges)
      :IN ( ENTITY-7 / part
             :ATTRIBUTE ( ATTRIB-8 / large))
      :IN ( GROUP-5 / decisions
             :POS ( REF1-6 / their))
      :IN ( ENTITY-1 / common_law_system
             :DEFINITE ( ATTRIB-2 / the)
             :ATTRIBUTE ( ATTRIB-3 / english)))

# ::id 20_nonfiction_FACTBOOK-2010;LEGAL;AT5-1;NE
# ::snt Customary Law -
( ENTITY-1 / Law
      :ATTRIBUTE ( ATTRIB-2 / customary))

# ::id 21_nonfiction_FACTBOOK-2010;LEGAL;AT5-2;NE
# ::snt A type of legal system that serves as the basis of , or has influenced , the present-day laws in approximately 40 countries - mostly in Africa , but some in the Pacific islands , Europe , and the Near East .
( ENTITY-1 / type
      :OF ( ENTITY-2 / system
             :ATTRIBUTE ( ATTRIB-3 / legal))
      :ARG0-of ( CONJ-16 / or
             :op1 ( EVENT-13 / serves_as_the_basis_of
                    :ARG1 ( GROUP-5 / laws
                           :DEFINITE ( ATTRIB-6 / the)
                           :ATTRIBUTE ( ATTRIB-7 / present-day)
                           :IN ( GROUP-8 / countries
                                  :BUT ( ENTITY-10 / ENTITY
                                         :IN ( GROUP-12 / AND
                                                :op1 ( ENTITY-Pacific_islands / ENTITY
                                                       :name ( n-17 / name
                                                              :op1 "Pacific_islands"))
                                                :op2 ( ENTITY-Europe / ENTITY
                                                       :name ( n-18 / name
                                                              :op1 "Europe"))
                                                :op3 ( ENTITY-Near_East / ENTITY
                                                       :name ( n-19 / name
                                                              :op1 "Near_East")))
                                         :QUANTIFIER ( ATTRIB-11 / some))
                                  :MOSTLY_IN ( ENTITY-Africa / ENTITY
                                         :name ( n-20 / name
                                                :op1 "Africa"))
                                  :CARDINAL ( ATTRIB-9 / approximately_40))))
             :op2 ( EVENT-14 / has_influenced
                    :ARG1 GROUP-5)))

# ::id 22_nonfiction_FACTBOOK-2010;LEGAL;AT5-3;NE
# ::snt Customary law is also referred to as primitive law , unwritten law , indigenous law , and folk law .
( EVENT-11 / referred_to
      :ARG1 ( ENTITY-1 / law
             :ATTRIBUTE ( ATTRIB-2 / customary))
      :AS ( GROUP-3 / AND
             :op1 ( ENTITY-4 / law
                    :ATTRIBUTE ( ATTRIB-5 / primitive))
             :op2 ( ENTITY-6 / law
                    :ATTRIBUTE ( ATTRIB-7 / unwritten))
             :op3 ( ENTITY-8 / law
                    :ATTRIBUTE ( ATTRIB-9 / indigenous))
             :op4 ( ENTITY-10 / folk_law))
      :MOD ( mod-1 / also))

# ::id 23_nonfiction_FACTBOOK-2010;LEGAL;AT5-4;NE
# ::snt There is no single history of customary law such as that found in Roman civil law , English common law , Islamic law , or the Napoleonic Civil Code .
( EVENT-18 / copula
      :ARG0 ( ENTITY-1 / history
             :ATTRIBUTE ( ATTRIB-6 / such
                    :AS ( ENTITY-7 / ENTITY
                           :DETERMINER ( ATTRIB-8 / that)
                           :ARG0-of ( EVENT-17 / found
                                  :IN ( GROUP-10 / or
                                         :op1 ( ENTITY-11 / civil_law
                                                :ATTRIBUTE ( ATTRIB-12 / roman))
                                         :op2 ( ENTITY-13 / common_law
                                                :ATTRIBUTE ( ATTRIB-14 / english))
                                         :op3 ( ENTITY-15 / law
                                                :ATTRIBUTE ( ATTRIB-16 / islamic))
                                         :op4 ( ENTITY-Napoleonic_Civil_Code / ENTITY
                                                :name ( n-1 / name
                                                       :op1 "Napoleonic_Civil_Code"))))))
             :ATTRIBUTE ( ATTRIB-3 / single)
             :OF ( ENTITY-4 / law
                    :ATTRIBUTE ( ATTRIB-5 / customary))
             :QUANTIFIER ( ATTRIB-2 / no)))

# ::id 24_nonfiction_FACTBOOK-2010;LEGAL;AT5-5;NE
# ::snt The earliest systems of law in human society were customary , and usually developed in small agrarian and hunter-gatherer communities .
( CONJ-17 / and
      :op1 ( EVENT-8 / copula
             :MOD ( mod-18 / past)
             :ATTRIBUTE ( ATTRIB-7 / customary)
             :ARG0 ( GROUP-1 / systems
                    :DEFINITE ( ATTRIB-2 / the)
                    :ATTRIBUTE ( ATTRIB-3 / earliest)
                    :OF ( ENTITY-4 / law))
             :IN ( ENTITY-5 / society
                    :ATTRIBUTE ( ATTRIB-6 / human)))
      :op2 ( EVENT-15 / developed
             :MOD ( mod-20 / past)
             :ARG0 GROUP-1
             :IN ( GROUP-9 / AND
                    :op1 ( GROUP-10 / communities
                           :ATTRIBUTE ( ATTRIB-12 / agrarian)
                           :ATTRIBUTE ( ATTRIB-11 / small))
                    :op2 ( GROUP-13 / communities
                           :ATTRIBUTE ( ATTRIB-14 / hunter-gatherer)))
             :IN ENTITY-5
             :MOD ( mod-19 / usually)))

# ::id 25_nonfiction_FACTBOOK-2010;LEGAL;AT5-6;NE
# ::snt As the term implies , customary law is based upon the customs of a community .
( EVENT-10 / based
      :ARG1 ( ENTITY-5 / law
             :ATTRIBUTE ( ATTRIB-6 / customary))
      :UPON ( GROUP-7 / customs
             :DEFINITE ( ATTRIB-8 / the)
             :OF ( ENTITY-9 / community))
      :AS ( EVENT-4 / implies
             :ARG0 ( ENTITY-2 / term
                    :DEFINITE ( ATTRIB-3 / the))))

# ::id 26_nonfiction_FACTBOOK-2010;LEGAL;AT5-7;NE
# ::snt Common attributes of customary legal systems are that they are seldom written down , they embody an organized set of rules regulating social relations , and they are agreed upon by members of the community .
( EVENT-5 / copula
      :ARG0 ( GROUP-1 / attributes
             :ATTRIBUTE ( ATTRIB-2 / common)
             :OF ( GROUP-3 / legal_systems
                    :ATTRIBUTE ( ATTRIB-4 / customary)))
      :THAT ( CONJ-24 / and
             :op1 ( EVENT-7 / written_down
                    :ARG1 ( REF1-6 / they)
                    :TMP ( TIME-25 / seldom))
             :op2 ( EVENT-17 / embody
                    :ARG0 ( REF2-9 / they)
                    :ARG1 ( ENTITY-10 / set
                           :ATTRIBUTE ( ATTRIB-11 / organized)
                           :OF ( GROUP-12 / rules
                                  :ARG0-of ( EVENT-16 / regulating
                                         :ARG1 ( GROUP-14 / relations
                                                :ATTRIBUTE ( ATTRIB-15 / social))))))
             :op3 ( EVENT-22 / agreed_upon
                    :ARG0 ( GROUP-19 / members
                           :OF ( ENTITY-20 / community
                                  :DEFINITE ( ATTRIB-21 / the)))
                    :ARG1 ( REF3-18 / they))))

# ::id 27_nonfiction_FACTBOOK-2010;LEGAL;AT5-8;NE
# ::snt Although such law systems include sanctions for law infractions , resolution tends to be reconciliatory rather than punitive .
( EVENT-8 / tends
      :ARG0 ( ENTITY-7 / resolution)
      :ALTHOUGH ( EVENT-6 / include
             :ARG0 ( GROUP-2 / law_systems
                    :ATTRIBUTE ( ATTRIB-3 / such))
             :ARG1 ( GROUP-4 / sanctions
                    :FOR ( GROUP-5 / law_infractions)))
      :TOCOMP ( EVENT-11 / copula
             :ATTRIBUTE ( ATTRIB-9 / reconciliatory
                    :MOD ( mod-1 / rather
                           :THAN ( ATTRIB-10 / punitive)))
             :ARG0 ENTITY-7))

# ::id 28_nonfiction_FACTBOOK-2010;LEGAL;AT5-9;NE
# ::snt A number of African states practiced customary law many centuries prior to colonial influences .
( EVENT-9 / practiced
      :MOD ( mod-1 / past)
      :ARG0 ( ENTITY-1 / number
             :OF ( GROUP-2 / states
                    :ATTRIBUTE ( ATTRIB-3 / african)))
      :ARG1 ( ENTITY-4 / law
             :ATTRIBUTE ( ATTRIB-5 / customary))
      :TMP ( GROUP-6 / centuries
             :PRIOR_TO ( GROUP-8 / colonial_influences)
             :QUANTIFIER ( ATTRIB-7 / many)))

# ::id 29_nonfiction_FACTBOOK-2010;LEGAL;AT5-10;NE
# ::snt Following colonization , such laws were written down and incorporated to varying extents into the legal systems imposed by their colonial powers .
( CONJ-18 / and
      :op1 ( EVENT-4 / following
             :ARG0 ( GROUP-1 / laws
                    :ATTRIBUTE ( ATTRIB-2 / such))
             :ARG1 ( ENTITY-3 / colonization))
      :op2 ( CONJ-17 / and
             :op1 ( EVENT-5 / written_down
                    :MOD ( mod-19 / past)
                    :ARG1 GROUP-1)
             :op2 ( EVENT-16 / were_incorporated
                    :MOD ( mod-20 / past)
                    :ARG0 GROUP-1
                    :INTO ( GROUP-8 / systems
                           :DEFINITE ( ATTRIB-9 / the)
                           :ATTRIBUTE ( ATTRIB-10 / legal)
                           :ARG1-of ( EVENT-15 / imposed
                                  :ARG0 ( GROUP-12 / powers
                                         :ATTRIBUTE ( ATTRIB-14 / colonial)
                                         :POS ( REF1-13 / their))))
                    :TO ( GROUP-6 / extents
                           :ATTRIBUTE ( ATTRIB-7 / varying)))))

# ::id 30_nonfiction_FACTBOOK-2010;LEGAL;AT6-1;NE
# ::snt European Union Law -
( ENTITY-1 / European_Union_Law)

# ::id 31_nonfiction_FACTBOOK-2010;LEGAL;AT6-2;NE
# ::snt A sub-discipline of international law known as supranational law in which the rights of sovereign nations are limited in relation to one another .
( ENTITY-1 / sub-discipline
      :OF ( ENTITY-2 / law
             :ATTRIBUTE ( ATTRIB-3 / international))
      :ARG1-of ( EVENT-7 / known
             :AS ( ENTITY-5 / law
                    :ATTRIBUTE ( ATTRIB-6 / supranational)))
      :IN-of ( EVENT-18 / copula
             :ATTRIBUTE ( ATTRIB-13 / limited
                    :IN ( ENTITY-14 / relation
                           :TO ( ENTITY-15 / ENTITY
                                  :QUANTIFIER ( ATTRIB-17 / another)
                                  :CARDINAL ( ATTRIB-16 / one))))
             :ARG0 ( GROUP-9 / rights
                    :DEFINITE ( ATTRIB-10 / the)
                    :OF ( GROUP-11 / nations
                           :ATTRIBUTE ( ATTRIB-12 / sovereign)))))

# ::id 32_nonfiction_FACTBOOK-2010;LEGAL;AT6-3;NE
# ::snt Also referred to as the Law of the European Union or Community Law , it is the unique and complex legal system that operates in tandem with the laws of the 27 member states of the European Union -LRB- EU -RRB- .
( CONJ-21 / and
      :op1 ( EVENT-5 / referred_to
