# ::id 1_fiction_HARDY-1883;AT1-1;NE
# ::snt THE THREE STRANGERS
( GROUP-1 / STRANGERS
                                         :MOD ( mod-44 / past)
                                         :ARG0 ( REF5-31 / they)
                                         :BY ( ENTITY-32 / stream
                                                :DEFINITE ( ATTRIB-33 / the)
                                                :OF ( ENTITY-34 / valley
                                                       :ATTRIBUTE ( ATTRIB-36 / neighbouring)
                                                       :ATTRIBUTE ( ATTRIB-35 / snug)))))
                           :BY ( ENTITY-25 / AND
                                  :op1 ( GROUP-27 / wuzzes)
                                  :op2 ( GROUP-28 / flames)
                                  :NAMELY ( GROUP-22 / AND
                                         :op1 ( GROUP-23 / hoarses)
                                         :op2 ( GROUP-24 / phlegms))))
                    :ARG0 ( REF4-20 / they)
                    :UPON ( ENTITY-18 / whole
                           :DEFINITE ( ATTRIB-19 / the)))))

# ::id 17_fiction_HARDY-1883;AT5-1;NE
# ::snt The night of March 28 , 182- , was precisely one of the nights that were wont to call forth these expressions of commiseration .
( EVENT-15 / copula
      :MOD ( mod-3 / past)
      :ARG0 ( ENTITY-1 / night
             :DEFINITE ( ATTRIB-2 / the)
             :OF ( ENTITY-3 / ENTITY
                    :CARDINAL ( ATTRIB-4 / march_28,182_dash)))
      :ARG1 ( ENTITY-5 / ENTITY
             :OF ( GROUP-7 / nights
                    :DEFINITE ( ATTRIB-8 / the)
                    :ARG0-of ( EVENT-10 / were_wont
                           :MOD ( mod-1 / past)
                           :TOCOMP ( EVENT-14 / call_forth
                                  :ARG0 GROUP-7
                                  :ARG1 ( GROUP-11 / expressions
                                         :DETERMINER ( ATTRIB-12 / these)
                                         :OF ( ENTITY-13 / commiseration)))))
             :CARDINAL ( ATTRIB-6 / one))
      :MOD ( mod-2 / precisely))

# ::id 18_fiction_HARDY-1883;AT5-2;NE
# ::snt The level rainstorm smote walls , slopes , and hedges like the clothyard shafts of Senlac and Crecy .
( CONJ-15 / and
      :op1 ( EVENT-14 / smote
             :MOD ( mod-16 / past)
             :ARG0 ( ENTITY-1 / rainstorm
                    :DEFINITE ( ATTRIB-2 / the)
                    :ATTRIBUTE ( ATTRIB-3 / level))
             :ARG1 ( GROUP-4 / AND
                    :op1 ( GROUP-5 / walls)
                    :op2 ( GROUP-6 / slopes)
                    :op3 ( GROUP-7 / hedges)))
      :op2 ( EVENT-13 / EVENT
             :ATTRIBUTE ( ATTRIB-8 / like
                    :COMP ( GROUP-9 / shafts
                           :DEFINITE ( ATTRIB-10 / the)
                           :ATTRIBUTE ( ATTRIB-11 / clothyard)
                           :OF ( GROUP-12 / AND
                                  :op1 ( ENTITY-Senlac / ENTITY
                                         :name ( n-17 / name
                                                :op1 "Senlac"))
                                  :op2 ( ENTITY-Crecy / ENTITY
                                         :name ( n-18 / name
                                                :op1 "Crecy")))))
             :ARG0 GROUP-4))

# ::id 19_fiction_HARDY-1883;AT5-3;NE
# ::snt Such sheep and outdoor animals as had no shelter stood with their buttocks to the winds ; while the tails of little birds trying to roost on some scraggy thorn were blown inside-out like umbrellas .
( CRD-33 / while
      :op1 ( CONJ-32 / and
             :op1 ( EVENT-28 / blown
                    :MOD ( mod-34 / past)
                    :ARG1 ( GROUP-15 / tails
                           :DEFINITE ( ATTRIB-16 / the)
                           :OF ( GROUP-17 / birds
                                  :ATTRIBUTE ( ATTRIB-18 / little)
                                  :ARG0-of ( EVENT-20 / trying
                                         :TOCOMP ( EVENT-24 / roost
                                                :ARG0 GROUP-17
                                                :ON ( ENTITY-21 / thorn
                                                       :ATTRIBUTE ( ATTRIB-23 / scraggy)
                                                       :QUANTIFIER ( ATTRIB-22 / some)))))))
             :op2 ( EVENT-27 / EVENT
                    :ATTRIBUTE ( ATTRIB-25 / like
                           :COMP ( GROUP-26 / umbrellas))
                    :ARG0 GROUP-15)
             :MOD ( mod-35 / inside-out))
      :op2 ( EVENT-30 / stood
             :MOD ( mod-37 / past)
             :ARG0 ( ENTITY-1 / AND
                    :ATTRIBUTE ( ATTRIB-2 / such
                           :AS ( EVENT-6 / had
                                  :MOD ( mod-36 / past)
                                  :ARG1 ( ENTITY-4 / shelter
                                         :QUANTIFIER ( ATTRIB-5 / no))))
                    :op1 ( GROUP-8 / sheep)
                    :op2 ( GROUP-9 / animals
                           :ATTRIBUTE ( ATTRIB-10 / outdoor)))
             :WITH ( GROUP-11 / buttocks
                    :TO ( GROUP-13 / winds
                           :DEFINITE ( ATTRIB-14 / the))
                    :POS ( REF1-12 / their))))

# ::id 20_fiction_HARDY-1883;AT5-4;NE
# ::snt The gable-end of the cottage was stained with wet ,
( EVENT-6 / stained
      :MOD ( mod-1 / past)
      :ARG1 ( ENTITY-1 / gable-end
             :DEFINITE ( ATTRIB-2 / the)
             :OF ( ENTITY-3 / cottage
                    :DEFINITE ( ATTRIB-4 / the)))
      :WITH ( ENTITY-5 / wet))

# ::id 21_fiction_HARDY-1883;AT5-4;NE
# ::snt and the eavesdroppings flapped against the wall .
( EVENT-5 / flapped
      :MOD ( mod-1 / past)
      :ARG0 ( GROUP-1 / eavesdroppings
             :DEFINITE ( ATTRIB-2 / the))
      :AGAINST ( ENTITY-3 / wall
             :DEFINITE ( ATTRIB-4 / the)))

# ::id 22_fiction_HARDY-1883;AT5-5;NE
# ::snt Yet never was commiseration for the shepherd more misplaced .
( EVENT-5 / copula
      :MOD ( mod-3 / past)
      :ATTRIBUTE ( ATTRIB-4 / more_misplaced)
      :ARG0 ( ENTITY-1 / commiseration
             :FOR ( ENTITY-2 / shepherd
                    :DEFINITE ( ATTRIB-3 / the)))
      :MOD ( mod-1 / yet)
      :TMP ( TIME-2 / never))

# ::id 23_fiction_HARDY-1883;AT5-6;NE
# ::snt For that cheerful rustic was entertaining a large party in glorification of the christening of his second girl .
( EVENT-12 / was_entertaining
      :MOD ( mod-1 / past)
      :ARG0 ( ENTITY-1 / rustic
             :DETERMINER ( ATTRIB-2 / that)
             :ATTRIBUTE ( ATTRIB-3 / cheerful))
      :ARG1 ( ENTITY-4 / party
             :ATTRIBUTE ( ATTRIB-5 / large)
             :IN ( ENTITY-6 / glorification
                    :OF ( ENTITY-7 / christening
                           :DEFINITE ( ATTRIB-8 / the)
                           :OF ( ENTITY-9 / girl
                                  :ATTRIBUTE ( ATTRIB-11 / second)
                                  :POS ( REF1-10 / his))))))

# ::id 24_fiction_HARDY-1883;AT6-1;NE
# ::snt The guests had arrived before the rain began to fall ,
( EVENT-8 / had_arrived
      :MOD ( mod-2 / past)
      :ARG0 ( GROUP-1 / guests
             :DEFINITE ( ATTRIB-2 / the))
      :BEFORE ( EVENT-6 / began
             :MOD ( mod-1 / past)
             :ARG0 ( ENTITY-4 / rain
                    :DEFINITE ( ATTRIB-5 / the))
             :TOCOMP ( EVENT-7 / fall
                    :ARG0 ENTITY-4)))

# ::id 25_fiction_HARDY-1883;AT6-1;NE
# ::snt and they were all now assembled in the chief or living room of the dwelling .
( EVENT-11 / assembled
      :MOD ( mod-3 / past)
      :ARG1 ( REF1-1 / they)
      :IN ( ENTITY-2 / or
             :DEFINITE ( ATTRIB-3 / the)
             :op1 ( ENTITY-5 / room
                    :ATTRIBUTE ( ATTRIB-6 / chief))
             :op2 ( ENTITY-7 / room
                    :ATTRIBUTE ( ATTRIB-8 / living))
             :OF ( ENTITY-9 / dwelling
                    :DEFINITE ( ATTRIB-10 / the)))
      :MOD ( mod-1 / all)
      :TMP ( TIME-2 / now))

# ::id 26_fiction_HARDY-1883;AT6-2;NE
# ::snt A glance into the apartment at eight o'clock on this eventful evening would have resulted in the opinion that it was as cosy and comfortable a nook as could be wished for in boisterous weather .
( EVENT-20 / have_resulted
      :domain-of ( MD-22 / would)
      :ARG0 ( ENTITY-1 / glance
             :ON ( ENTITY-6 / evening
                    :DETERMINER ( ATTRIB-7 / this)
                    :ATTRIBUTE ( ATTRIB-8 / eventful))
             :AT ( ENTITY-4 / ENTITY
                    :CARDINAL ( ATTRIB-5 / eight))
             :INTO ( ENTITY-2 / apartment
                    :DEFINITE ( ATTRIB-3 / the)))
      :IN ( ENTITY-9 / opinion
             :DEFINITE ( ATTRIB-10 / the)
             :THAT ( EVENT-19 / copula
                    :MOD ( mod-23 / past)
                    :ATTRIBUTE ( ATTRIB-12 / as_cosy_and_comfortable
                           :AS ( DEGREE-14 / DEGREE
                                  :ATTRIBUTE-of ( EVENT-18 / be_wished_for
                                         :domain-of ( MD-21 / could)
                                         :IN ( ENTITY-16 / weather
                                                :ATTRIBUTE ( ATTRIB-17 / boisterous))))
                           :COMP ( ENTITY-13 / nook))
                    :ARG0 ( REF1-11 / it))))

# ::id 27_fiction_HARDY-1883;AT6-3;NE
# ::snt The calling of its inhabitant was proclaimed by a number of highly-polished sheep-crooks without stems that were hung ornamentally over the fireplace , the curl of each shining crook varying from the antiquated type engraved in the patriarchal pictures of old family Bibles to the most approved fashion of the last local sheep-fair .
( CONJ-37 / and
      :op1 ( EVENT-36 / proclaimed
             :MOD ( mod-40 / past)
             :ARG0 ( ENTITY-5 / number
                    :OF ( GROUP-6 / sheep-crooks
                           :ATTRIBUTE ( ATTRIB-7 / highly-polished)
                           :WITHOUT ( GROUP-8 / stems)
                           :ARG1-of ( EVENT-12 / hung
                                  :MOD ( mod-39 / past)
                                  :OVER ( ENTITY-10 / fireplace
                                         :DEFINITE ( ATTRIB-11 / the))
                                  :MOD ( mod-38 / ornamentally))))
             :ARG1 ( ENTITY-1 / calling
                    :DEFINITE ( ATTRIB-2 / the)
                    :OF ( ENTITY-3 / inhabitant
                           :POS ( REF1-4 / its))))
      :op2 ( EVENT-35 / varying
             :ARG0 ( ENTITY-14 / curl
                    :DEFINITE ( ATTRIB-15 / the)
                    :OF ( ENTITY-16 / crook
                           :ATTRIBUTE ( ATTRIB-18 / shining)
                           :QUANTIFIER ( ATTRIB-17 / each)))
             :TO ( ENTITY-29 / fashion
                    :DEFINITE ( ATTRIB-30 / the)
                    :ATTRIBUTE ( ATTRIB-31 / most_approved)
                    :OF ( ENTITY-32 / local_sheep-fair
                           :DEFINITE ( ATTRIB-33 / the)
                           :ATTRIBUTE ( ATTRIB-34 / last)))
             :FROM ( ENTITY-19 / type
                    :DEFINITE ( ATTRIB-20 / the)
                    :ATTRIBUTE ( ATTRIB-21 / antiquated)
                    :ARG1-of ( EVENT-28 / engraved
                           :IN ( GROUP-23 / pictures
                                  :DEFINITE ( ATTRIB-24 / the)
                                  :ATTRIBUTE ( ATTRIB-25 / patriarchal)
                                  :OF ( GROUP-26 / family_Bibles
                                         :ATTRIBUTE ( ATTRIB-27 / old)))))))

# ::id 28_fiction_HARDY-1883;AT6-4;NE
# ::snt The room was lighted by half-a-dozen candles , having wicks only a trifle smaller than the grease which enveloped them , in candlesticks that were never used but at high-days , holy-days , and family feasts .
( EVENT-24 / lighted
      :MOD ( mod-4 / past)
      :ARG0 ( GROUP-3 / candles
             :IN ( GROUP-5 / candlesticks
                    :ARG1-of ( EVENT-11 / used
                           :MOD ( mod-2 / past)
                           :BUT_AT ( GROUP-7 / AND
                                  :op1 ( GROUP-8 / high-days)
                                  :op2 ( GROUP-9 / holy-days)
                                  :op3 ( GROUP-10 / family_feasts))
                           :TMP ( TIME-1 / never)))
             :CARDINAL ( ATTRIB-4 / half-a-dozen)
             :ARG0-of ( EVENT-23 / having
                    :ATTRIBUTE ( ATTRIB-15 / smaller
                           :THAN ( ENTITY-18 / grease
                                  :DEFINITE ( ATTRIB-19 / the)
                                  :ARG0-of ( EVENT-22 / enveloped
                                         :MOD ( mod-3 / past)
                                         :ARG1 ( REF1-21 / them)))
                           :MSR ( DEGREE-16 / trifle
                                  :QUANTIFIER ( ATTRIB-17 / only)))
                    :ARG1 ( GROUP-14 / wicks)))
      :ARG1 ( ENTITY-1 / room
             :DEFINITE ( ATTRIB-2 / the)))

# ::id 29_fiction_HARDY-1883;AT6-5;NE
# ::snt The lights were scattered about the room , two of them standing on the chimney-piece .
( CONJ-12 / and
      :op1 ( EVENT-11 / scattered
             :MOD ( mod-13 / past)
             :ARG1 ( GROUP-1 / lights
                    :DEFINITE ( ATTRIB-2 / the))
             :ABOUT ( ENTITY-3 / room
                    :DEFINITE ( ATTRIB-4 / the)))
      :op2 ( EVENT-10 / standing
             :ARG0 ( ENTITY-5 / ENTITY
                    :OF ( REF1-7 / them)
                    :CARDINAL ( ATTRIB-6 / two))
             :ON ( ENTITY-8 / chimney-piece
                    :DEFINITE ( ATTRIB-9 / the))))

# ::id 30_fiction_HARDY-1883;AT6-6;NE
# ::snt This position of candles was in itself significant .
( EVENT-6 / copula
      :MOD ( mod-1 / past)
      :ATTRIBUTE ( ATTRIB-5 / significant)
      :ARG0 ( ENTITY-1 / position
